$ date
Thursday 9 May  10:18:09 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc
Merging origin/master (e0fd9af Merge tag 'rdma-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband)
$ git merge origin/master
Updating de9c9f8..e0fd9af
Fast-forward
 Documentation/ABI/testing/sysfs-block-bcache    |  156 ++
 drivers/block/swim3.c                           |    5 +-
 drivers/block/xen-blkfront.c                    |    3 +-
 drivers/block/xsysace.c                         |    3 +-
 drivers/block/z2ram.c                           |    6 +-
 drivers/cdrom/gdrom.c                           |    3 +-
 drivers/char/mem.c                              |   36 +
 drivers/ide/ide-cd.c                            |    4 +-
 drivers/ide/ide-gd.c                            |    4 +-
 drivers/ide/ide-tape.c                          |    4 +-
 drivers/infiniband/core/iwcm.c                  |    2 +
 drivers/infiniband/core/verbs.c                 |    3 +-
 drivers/infiniband/hw/cxgb3/cxio_resource.c     |    4 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.c     |    2 +-
 drivers/infiniband/hw/cxgb4/id_table.c          |    4 +-
 drivers/infiniband/hw/cxgb4/qp.c                |   22 +-
 drivers/infiniband/hw/ipath/ipath_file_ops.c    |    1 +
 drivers/infiniband/hw/ipath/ipath_verbs.c       |   19 +-
 drivers/infiniband/hw/mlx4/cq.c                 |   21 +
 drivers/infiniband/hw/mlx4/mad.c                |    2 +-
 drivers/infiniband/hw/mlx4/qp.c                 |    6 +
 drivers/infiniband/hw/qib/qib_file_ops.c        |    2 +-
 drivers/infiniband/hw/qib/qib_sysfs.c           |    6 +-
 drivers/infiniband/hw/qib/qib_verbs.c           |    3 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c         |    2 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c       |    2 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c        |   24 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h        |   24 +-
 drivers/infiniband/ulp/iser/iser_memory.c       |    3 +-
 drivers/infiniband/ulp/iser/iser_verbs.c        |   36 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c           |    2 +-
 drivers/md/Kconfig                              |    2 +
 drivers/md/Makefile                             |    1 +
 drivers/md/bcache/Kconfig                       |   42 +
 drivers/md/bcache/Makefile                      |    7 +
 drivers/md/bcache/alloc.c                       |  599 ++++++
 drivers/md/bcache/bcache.h                      | 1259 ++++++++++++
 drivers/md/bcache/bset.c                        | 1192 +++++++++++
 drivers/md/bcache/bset.h                        |  379 ++++
 drivers/md/bcache/btree.c                       | 2503 +++++++++++++++++++++++
 drivers/md/bcache/btree.h                       |  405 ++++
 drivers/md/bcache/closure.c                     |  345 ++++
 drivers/md/bcache/closure.h                     |  672 ++++++
 drivers/md/bcache/debug.c                       |  565 +++++
 drivers/md/bcache/debug.h                       |   54 +
 drivers/md/bcache/io.c                          |  397 ++++
 drivers/md/bcache/journal.c                     |  787 +++++++
 drivers/md/bcache/journal.h                     |  215 ++
 drivers/md/bcache/movinggc.c                    |  254 +++
 drivers/md/bcache/request.c                     | 1411 +++++++++++++
 drivers/md/bcache/request.h                     |   62 +
 drivers/md/bcache/stats.c                       |  246 +++
 drivers/md/bcache/stats.h                       |   58 +
 drivers/md/bcache/super.c                       | 1987 ++++++++++++++++++
 drivers/md/bcache/sysfs.c                       |  817 ++++++++
 drivers/md/bcache/sysfs.h                       |  110 +
 drivers/md/bcache/trace.c                       |   26 +
 drivers/md/bcache/util.c                        |  377 ++++
 drivers/md/bcache/util.h                        |  589 ++++++
 drivers/md/bcache/writeback.c                   |  414 ++++
 drivers/md/dm-crypt.c                           |    3 +-
 drivers/md/dm-raid1.c                           |    2 +-
 drivers/md/dm-stripe.c                          |    2 +-
 drivers/md/dm-verity.c                          |    4 +-
 drivers/md/dm.c                                 |    4 +-
 drivers/md/faulty.c                             |    6 +-
 drivers/md/linear.c                             |    3 +-
 drivers/md/md.c                                 |   21 +-
 drivers/md/raid0.c                              |    9 +-
 drivers/md/raid1.c                              |  133 +-
 drivers/md/raid10.c                             |   78 +-
 drivers/md/raid5.c                              |   49 +-
 drivers/memstick/core/mspro_block.c             |    8 +-
 drivers/message/fusion/mptsas.c                 |    6 +-
 drivers/message/i2o/i2o_block.c                 |    8 +-
 drivers/mmc/card/block.c                        |    3 +-
 drivers/mtd/mtd_blkdevs.c                       |    9 +-
 drivers/mtd/mtdblock.c                          |    4 +-
 drivers/mtd/sm_ftl.c                            |    3 +-
 drivers/net/ethernet/broadcom/cnic.c            |    4 +-
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c |    2 +-
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c  |   16 +-
 drivers/net/ethernet/mellanox/mlx4/eq.c         |    4 +-
 drivers/net/ethernet/mellanox/mlx4/mcg.c        |  120 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4.h       |   79 -
 drivers/net/ethernet/mellanox/mlx4/srq.c        |   15 +
 drivers/net/hamradio/baycom_epp.c               |    2 +-
 drivers/net/hamradio/hdlcdrv.c                  |    2 +-
 drivers/net/hamradio/yam.c                      |    2 +-
 drivers/net/team/team_mode_random.c             |    2 +-
 drivers/net/wireless/brcm80211/brcmfmac/p2p.c   |    2 +-
 drivers/net/wireless/mwifiex/cfg80211.c         |    4 +-
 drivers/parisc/sba_iommu.c                      |   19 +-
 drivers/rtc/rtc-rs5c372.c                       |    5 +
 drivers/s390/block/dasd.c                       |   18 +-
 drivers/s390/block/dcssblk.c                    |   15 +-
 drivers/s390/block/scm_blk.c                    |    3 +-
 drivers/scsi/libsas/sas_expander.c              |    6 +-
 drivers/scsi/mpt2sas/mpt2sas_transport.c        |   10 +-
 drivers/scsi/sd.c                               |    3 +-
 drivers/scsi/sg.c                               |    1 +
 drivers/scsi/sr.c                               |    3 +-
 drivers/staging/android/logger.c                |    1 +
 drivers/usb/gadget/inode.c                      |   42 +-
 fs/9p/vfs_addr.c                                |    1 +
 fs/afs/write.c                                  |    1 +
 fs/aio.c                                        | 1578 +++++---------
 fs/bio-integrity.c                              |  144 +-
 fs/bio.c                                        |  367 +++-
 fs/block_dev.c                                  |   19 +-
 fs/btrfs/extent_io.c                            |    3 +-
 fs/btrfs/file.c                                 |    1 +
 fs/btrfs/inode.c                                |    1 +
 fs/btrfs/volumes.c                              |    2 +-
 fs/buffer.c                                     |    1 -
 fs/ceph/file.c                                  |    1 +
 fs/compat.c                                     |    1 +
 fs/direct-io.c                                  |    9 +-
 fs/ecryptfs/file.c                              |    1 +
 fs/exofs/ore.c                                  |    2 +-
 fs/exofs/ore_raid.c                             |    2 +-
 fs/ext2/inode.c                                 |    1 +
 fs/ext3/inode.c                                 |    1 +
 fs/ext3/super.c                                 |   11 +-
 fs/ext4/file.c                                  |    1 +
 fs/ext4/indirect.c                              |    1 +
 fs/ext4/inode.c                                 |    1 +
 fs/ext4/page-io.c                               |    1 +
 fs/ext4/super.c                                 |   11 +-
 fs/f2fs/checkpoint.c                            |   63 +-
 fs/f2fs/data.c                                  |  203 +-
 fs/f2fs/debug.c                                 |   10 +-
 fs/f2fs/dir.c                                   |  110 +-
 fs/f2fs/f2fs.h                                  |   93 +-
 fs/f2fs/file.c                                  |  116 +-
 fs/f2fs/gc.c                                    |  123 +-
 fs/f2fs/gc.h                                    |   12 +-
 fs/f2fs/inode.c                                 |   68 +-
 fs/f2fs/namei.c                                 |   80 +-
 fs/f2fs/node.c                                  |  411 ++--
 fs/f2fs/node.h                                  |   20 +-
 fs/f2fs/recovery.c                              |   83 +-
 fs/f2fs/segment.c                               |  137 +-
 fs/f2fs/segment.h                               |   41 +-
 fs/f2fs/super.c                                 |   67 +-
 fs/f2fs/xattr.c                                 |   28 +-
 fs/fat/inode.c                                  |    1 +
 fs/fs-writeback.c                               |  102 +-
 fs/fuse/cuse.c                                  |    1 +
 fs/fuse/dev.c                                   |    1 +
 fs/fuse/file.c                                  |    1 +
 fs/gfs2/aops.c                                  |    1 +
 fs/gfs2/file.c                                  |    1 +
 fs/gfs2/lops.c                                  |    2 +-
 fs/hfs/dir.c                                    |    2 +
 fs/hfs/inode.c                                  |    1 +
 fs/hfsplus/inode.c                              |    1 +
 fs/hugetlbfs/inode.c                            |   24 +-
 fs/jfs/inode.c                                  |    1 +
 fs/jfs/jfs_logmgr.c                             |    2 -
 fs/logfs/dev_bdev.c                             |    5 -
 fs/nfs/blocklayout/blocklayout.h                |    2 +-
 fs/nfs/blocklayout/blocklayoutdev.c             |    4 +-
 fs/nfs/blocklayout/blocklayoutdm.c              |    8 +-
 fs/nilfs2/inode.c                               |    2 +-
 fs/ntfs/file.c                                  |    1 +
 fs/ntfs/inode.c                                 |    1 +
 fs/ocfs2/aops.h                                 |    2 +
 fs/ocfs2/dlmglue.c                              |    2 +-
 fs/ocfs2/inode.h                                |    2 -
 fs/pipe.c                                       |    1 +
 fs/read_write.c                                 |   35 +-
 fs/reiserfs/inode.c                             |    1 +
 fs/reiserfs/journal.c                           |   16 +-
 fs/ubifs/file.c                                 |    1 +
 fs/udf/inode.c                                  |    1 +
 fs/xfs/xfs_aops.c                               |    1 +
 fs/xfs/xfs_file.c                               |    1 +
 include/linux/aio.h                             |  178 +-
 include/linux/backing-dev.h                     |   16 +-
 include/linux/bio.h                             |  115 +-
 include/linux/blk_types.h                       |    5 +
 include/linux/blkdev.h                          |   31 +-
 include/linux/cgroup.h                          |    1 +
 include/linux/cgroup_subsys.h                   |    6 +
 include/linux/drbd.h                            |    5 +-
 include/linux/drbd_limits.h                     |   11 +-
 include/linux/errno.h                           |    1 -
 include/linux/f2fs_fs.h                         |   17 +-
 include/linux/fs.h                              |    2 +-
 include/linux/hugetlb.h                         |   19 +-
 include/linux/idr.h                             |   10 +-
 include/linux/kref.h                            |    9 +-
 include/linux/lru_cache.h                       |    1 +
 include/linux/mlx4/device.h                     |  104 +-
 include/linux/mlx4/srq.h                        |    2 +
 include/linux/mm.h                              |   20 +-
 include/linux/mtd/blktrans.h                    |    2 +-
 include/linux/pid_namespace.h                   |    1 +
 include/linux/random.h                          |    7 -
 include/linux/rwsem.h                           |   10 +
 include/linux/sched.h                           |    6 +-
 include/linux/wait.h                            |   86 +
 include/linux/writeback.h                       |    1 +
 include/trace/events/bcache.h                   |  271 +++
 include/trace/events/block.h                    |   12 +-
 include/trace/events/f2fs.h                     |  682 ++++++
 include/trace/events/writeback.h                |    5 -
 ipc/shm.c                                       |    6 +-
 kernel/fork.c                                   |    5 +
 kernel/lockdep.c                                |    1 +
 kernel/printk.c                                 |    1 +
 kernel/ptrace.c                                 |    1 +
 kernel/relay.c                                  |    2 +-
 kernel/rwsem.c                                  |   16 +
 kernel/trace/blktrace.c                         |    1 +
 lib/kobject.c                                   |    2 +-
 lib/lru_cache.c                                 |   56 +-
 lib/rwsem.c                                     |    4 +-
 mm/backing-dev.c                                |  259 +--
 mm/bounce.c                                     |   75 +-
 mm/memcontrol.c                                 |   36 +-
 mm/mmap.c                                       |    7 +-
 mm/mmu_context.c                                |    3 -
 mm/page_io.c                                    |    2 +-
 mm/shmem.c                                      |    1 +
 mm/slab_common.c                                |   20 +-
 mm/swap.c                                       |    1 +
 mm/vmalloc.c                                    |    2 +
 security/keys/internal.h                        |    2 +
 security/keys/keyctl.c                          |    1 +
 sound/core/pcm_native.c                         |    2 +-
 319 files changed, 22152 insertions(+), 3869 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-block-bcache
 create mode 100644 Documentation/bcache.txt
 create mode 100644 drivers/md/bcache/Kconfig
 create mode 100644 drivers/md/bcache/Makefile
 create mode 100644 drivers/md/bcache/alloc.c
 create mode 100644 drivers/md/bcache/bcache.h
 create mode 100644 drivers/md/bcache/bset.c
 create mode 100644 drivers/md/bcache/bset.h
 create mode 100644 drivers/md/bcache/btree.c
 create mode 100644 drivers/md/bcache/btree.h
 create mode 100644 drivers/md/bcache/closure.c
 create mode 100644 drivers/md/bcache/closure.h
 create mode 100644 drivers/md/bcache/debug.c
 create mode 100644 drivers/md/bcache/debug.h
 create mode 100644 drivers/md/bcache/io.c
 create mode 100644 drivers/md/bcache/journal.c
 create mode 100644 drivers/md/bcache/journal.h
 create mode 100644 drivers/md/bcache/movinggc.c
 create mode 100644 drivers/md/bcache/request.c
 create mode 100644 drivers/md/bcache/request.h
 create mode 100644 drivers/md/bcache/stats.c
 create mode 100644 drivers/md/bcache/stats.h
 create mode 100644 drivers/md/bcache/super.c
 create mode 100644 drivers/md/bcache/sysfs.c
 create mode 100644 drivers/md/bcache/sysfs.h
 create mode 100644 drivers/md/bcache/trace.c
 create mode 100644 drivers/md/bcache/util.c
 create mode 100644 drivers/md/bcache/util.h
 create mode 100644 drivers/md/bcache/writeback.c
 create mode 100644 include/trace/events/bcache.h
 create mode 100644 include/trace/events/f2fs.h
Merging fixes/master (0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (a54292f kbuild: generate generic headers before recursing into scripts)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (eacd0e9 ARC: [mm] Lazy D-cache flush (non aliasing VIPT))
$ git merge arc-current/for-curr
Auto-merging arch/arc/mm/init.c
Auto-merging arch/arc/kernel/troubleshoot.c
Auto-merging arch/arc/kernel/disasm.c
Merge made by the 'recursive' strategy.
 arch/arc/Kconfig                       |  31 ++-
 arch/arc/Makefile                      |  15 +-
 arch/arc/boot/Makefile                 |  19 +-
 arch/arc/boot/dts/Makefile             |   4 +-
 arch/arc/boot/dts/abilis_tb100.dtsi    | 340 ++++++++++++++++++++++++++++++++
 arch/arc/boot/dts/abilis_tb100_dvk.dts | 127 ++++++++++++
 arch/arc/boot/dts/abilis_tb101.dtsi    | 349 +++++++++++++++++++++++++++++++++
 arch/arc/boot/dts/abilis_tb101_dvk.dts | 127 ++++++++++++
 arch/arc/boot/dts/abilis_tb10x.dtsi    | 247 +++++++++++++++++++++++
 arch/arc/boot/dts/nsimosci.dts         |  77 ++++++++
 arch/arc/configs/fpga_defconfig        |   3 +-
 arch/arc/configs/nsimosci_defconfig    |  75 +++++++
 arch/arc/configs/tb10x_defconfig       | 117 +++++++++++
 arch/arc/include/asm/cacheflush.h      |  16 +-
 arch/arc/include/asm/irq.h             |   3 +-
 arch/arc/include/asm/serial.h          |  10 +
 arch/arc/include/asm/tlb.h             |  16 +-
 arch/arc/kernel/asm-offsets.c          |   2 +-
 arch/arc/kernel/clk.c                  |   2 +-
 arch/arc/kernel/disasm.c               |   2 +-
 arch/arc/kernel/entry.S                |   8 +-
 arch/arc/kernel/irq.c                  |  25 ++-
 arch/arc/kernel/kprobes.c              |   1 -
 arch/arc/kernel/module.c               |   4 +-
 arch/arc/kernel/setup.c                |  36 ++--
 arch/arc/kernel/time.c                 |   1 -
 arch/arc/kernel/traps.c                |  24 +--
 arch/arc/kernel/troubleshoot.c         |  50 +++--
 arch/arc/mm/cache_arc700.c             | 269 ++++++-------------------
 arch/arc/mm/extable.c                  |   4 +-
 arch/arc/mm/fault.c                    |   1 -
 arch/arc/mm/init.c                     |   3 -
 arch/arc/mm/ioremap.c                  |   2 +-
 arch/arc/mm/tlb.c                      |  32 ++-
 arch/arc/plat-arcfpga/platform.c       |  12 ++
 arch/arc/plat-tb10x/Kconfig            |  36 ++++
 arch/arc/plat-tb10x/Makefile           |  21 ++
 arch/arc/plat-tb10x/tb10x.c            |  71 +++++++
 38 files changed, 1840 insertions(+), 342 deletions(-)
 create mode 100644 arch/arc/boot/dts/abilis_tb100.dtsi
 create mode 100644 arch/arc/boot/dts/abilis_tb100_dvk.dts
 create mode 100644 arch/arc/boot/dts/abilis_tb101.dtsi
 create mode 100644 arch/arc/boot/dts/abilis_tb101_dvk.dts
 create mode 100644 arch/arc/boot/dts/abilis_tb10x.dtsi
 create mode 100644 arch/arc/boot/dts/nsimosci.dts
 create mode 100644 arch/arc/configs/nsimosci_defconfig
 create mode 100644 arch/arc/configs/tb10x_defconfig
 create mode 100644 arch/arc/plat-tb10x/Kconfig
 create mode 100644 arch/arc/plat-tb10x/Makefile
 create mode 100644 arch/arc/plat-tb10x/tb10x.c
Merging arm-current/fixes (1783d45 ARM: 7700/2: Make cpu_init() notrace)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (e00c73e m68k: Remove inline strlen() implementation)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge (5737789 powerpc: Make hard_irq_disable() do the right thing vs. irq tracing)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc)
$ git merge sparc/master
Already up-to-date.
Merging net/master (4f924b2 if_cablemodem.h: Add parenthesis around ioctl macros)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/adi/bfin_mac.c         |  3 +-
 drivers/net/ethernet/emulex/benet/be_cmds.c |  5 +-
 drivers/net/ethernet/emulex/benet/be_main.c | 30 +++++------
 drivers/net/ethernet/freescale/fec.h        | 10 ++--
 drivers/net/ethernet/freescale/fec_main.c   | 44 ++++++++++++-----
 drivers/net/ethernet/sfc/ptp.c              |  4 +-
 drivers/net/ethernet/toshiba/spider_net.c   |  3 +-
 drivers/net/irda/bfin_sir.c                 |  6 ++-
 drivers/net/usb/cdc_ether.c                 |  7 +++
 drivers/net/usb/qmi_wwan.c                  |  7 +++
 drivers/net/usb/sierra_net.c                | 38 +++++++++++---
 drivers/net/usb/usbnet.c                    | 77 ++++++++++++++++++++++++++---
 drivers/of/of_mdio.c                        | 11 ++---
 include/linux/usb/usbnet.h                  |  5 ++
 include/uapi/linux/if_cablemodem.h          | 12 ++---
 net/core/dev.c                              | 11 +++++
 net/ipv4/gre.c                              |  8 +--
 net/ipv4/udp.c                              |  4 +-
 18 files changed, 212 insertions(+), 73 deletions(-)
$ git am -3 ../patches/0001-drivers-net-fix-up-for-code-movement-from-rt2x00pci..patch
Applying: drivers:net: fix up for code movement from rt2x00pci.c
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/net/wireless/rt2x00/rt2x00mmio.c
$ git add -A .
$ git commit -v -a --amend
[master 9ca564a] Merge remote-tracking branch 'net/master'
Merging ipsec/master (da241ef Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (4ca231b ALSA: usb-audio: caiaq: fix endianness bug in snd_usb_caiaq_maschine_dispatch)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (e253aaf PCI: Delay final fixups until resources are assigned)
$ git merge pci-current/for-linus
Auto-merging drivers/pci/probe.c
Merge made by the 'recursive' strategy.
 arch/x86/pci/mrst.c | 10 ++++++----
 drivers/pci/bus.c   |  1 +
 drivers/pci/msi.c   |  6 ++++--
 drivers/pci/probe.c |  1 -
 4 files changed, 11 insertions(+), 7 deletions(-)
Merging wireless/master (ccd384b mwifiex: fix setting of multicast filter)
$ git merge wireless/master
Auto-merging drivers/net/wireless/mwifiex/cfg80211.c
Auto-merging drivers/net/wireless/iwlegacy/4965-mac.c
Auto-merging drivers/net/wireless/b43/dma.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/ath/ath5k/base.c              |   5 +
 .../net/wireless/ath/ath9k/ar9565_1p0_initvals.h   | 138 +++++++++++----------
 drivers/net/wireless/ath/ath9k/main.c              |  10 +-
 drivers/net/wireless/b43/dma.c                     |  19 +++
 drivers/net/wireless/b43/dma.h                     |   4 +-
 drivers/net/wireless/b43/main.c                    |  43 +++----
 drivers/net/wireless/iwlegacy/4965-mac.c           |   3 +-
 drivers/net/wireless/mwifiex/cfg80211.c            |   3 -
 drivers/net/wireless/mwifiex/cmdevt.c              |   1 +
 drivers/net/wireless/mwifiex/main.c                |   1 +
 drivers/net/wireless/mwifiex/sta_ioctl.c           |  21 +---
 11 files changed, 131 insertions(+), 117 deletions(-)
Merging driver-core.current/driver-core-linus (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (f0aacea Input: wacom - add a few new styli for Cintiq series)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/tablet/wacom_wac.c      | 72 ++++++++++++++++++++++++++---------
 drivers/input/tablet/wacom_wac.h      |  1 +
 drivers/input/touchscreen/egalax_ts.c |  2 +-
 3 files changed, 55 insertions(+), 20 deletions(-)
Merging md-current/for-linus (32f9f57 MD: ignore discard request for hard disks of hybid raid1/raid10 array)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (c158a35 audit: no leading space in audit_log_d_path prefix)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (3862de1 crypto: caam - fix job ring cleanup code)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (bf6b438 ide: gayle: use module_platform_driver_probe())
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/gayle.c     | 15 +--------------
 drivers/ide/tx4938ide.c | 13 +------------
 drivers/ide/tx4939ide.c | 13 +------------
 3 files changed, 3 insertions(+), 38 deletions(-)
Merging dwmw2/master (5950f08 pcmcia: remove RPX board stuff)
$ git merge dwmw2/master
Merge made by the 'recursive' strategy.
 arch/m68k/include/asm/commproc.h   |  17 -----
 drivers/pcmcia/m8xx_pcmcia.c       | 140 -------------------------------------
 drivers/platform/x86/dell-laptop.c |  10 +--
 kernel/params.c                    |   5 +-
 4 files changed, 10 insertions(+), 162 deletions(-)
Merging sh-current/sh-fixes-for-linus (4403310 SH: Convert out[bwl] macros to inline functions)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging irqdomain-current/irqdomain/merge (a0d271c Linux 3.6)
$ git merge irqdomain-current/irqdomain/merge
Already up-to-date.
Merging devicetree-current/devicetree/merge (ab28698 of: define struct device in of_platform.h if !OF_DEVICE and !OF_ADDRESS)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge (0d2d0cc spi/davinci: fix module build error)
$ git merge spi-current/spi/merge
Auto-merging include/linux/spi/spi.h
